     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
     2→     2→   Stock dual: Bolsa (grs materia prima) + Frascos (producto terminado)
     3→     3→   ===================== */
     4→     4→const Pages = {
     5→     5→
     6→     6→  /* ================================================================
     7→     7→     DASHBOARD
     8→     8→     ================================================================ */
     9→     9→  renderDashboard(container) {
    10→    10→    const stats = ArcanoDB.getStats();
    11→    11→    const ultimasVentas = ArcanoDB.getVentas().slice(0, 5);
    12→    12→
    13→    13→    container.innerHTML = `
    14→    14→      <div class="stats-grid" style="grid-template-columns: repeat(5, 1fr)">
    15→    15→        <div class="stat-card">
    16→    16→          <div class="stat-value">${stats.totalVentasHoy}</div>
    17→    17→          <div class="stat-label">Ventas Hoy</div>
    18→    18→          <div class="stat-sub">$${stats.totalVentasHoy.toLocaleString()}</div>
    19→    19→        </div>
    20→    20→        <div class="stat-card">
    21→    21→          <div class="stat-value">${stats.totalVentasMes.toLocaleString()}</div>
    22→    22→          <div class="stat-label">Ventas del Mes</div>
    23→    23→          <div class="stat-sub">${stats.ventasMes} ops</div>
    24→    24→        </div>
    25→    25→        <div class="stat-card">
    26→    26→          <div class="stat-value">${stats.totalFrascos}</div>
    27→    27→          <div class="stat-label">Frascos Listos</div>
    28→    28→          <div class="stat-sub">Para vender</div>
    29→    29→        </div>
    30→    30→        <div class="stat-card">
    31→    31→          <div class="stat-value">${stats.totalEspecias}</div>
    32→    32→          <div class="stat-label">Especias</div>
    33→    33→          <div class="stat-sub">${stats.especiasBajoStockBolsa.length} con bolsa baja</div>
    34→    34→        </div>
    35→    35→        <div class="stat-card">
    36→    36→          <div class="stat-value">${stats.totalBlends}</div>
    37→    37→          <div class="stat-label">Blends</div>
    38→    38→          <div class="stat-sub">${stats.blendsBajoStockFrascos.length} con pocos frascos</div>
    39→    39→        </div>
    40→    40→      </div>
    41→    41→
    42→    42→      <div class="g2 mt-16">
    43→    43→        <div class="card">
    44→    44→          <div class="card-header"><h3>Compras del Mes</h3></div>
    45→    45→          <div class="card-body">
    46→    46→            <div class="big-number">$${stats.totalComprasMes.toLocaleString()}</div>
    47→    47→            <div class="text-muted text-sm mt-8">${stats.totalCompras} compras totales</div>
    48→    48→          </div>
    49→    49→        </div>
    50→    50→        <div class="card">
    51→    51→          <div class="card-header"><h3>Ultimas Ventas</h3></div>
    52→    52→          <div class="card-body">
    53→    53→            ${ultimasVentas.length === 0 ? '<p class="text-muted">Sin ventas</p>' :
    54→    54→              ultimasVentas.map(v => `<div class="list-row"><span>${v.fecha || '—'}</span><span class="fw7">$${(Number(v.total) || 0).toLocaleString()}</span></div>`).join('')}
    55→    55→          </div>
    56→    56→        </div>
    57→    57→      </div>
    58→    58→
    59→    59→      ${(stats.especiasBajoStockBolsa.length > 0 || stats.especiasBajoStockFrascos.length > 0 || stats.blendsBajoStockFrascos.length > 0 || stats.etiquetasBajoStock.length > 0) ? `
    60→    60→      <div class="card mt-16">
    61→    61→        <div class="card-header"><h3>Alertas</h3></div>
    62→    62→        <div class="card-body">
    63→    63→          ${stats.especiasBajoStockBolsa.map(e => '<span class="badge badge-yellow mr-8">BOLSA ' + (e.nombre || '?') + ': ' + (e.stockBolsa || 0) + 'grs</span>').join('')}
    64→    64→          ${stats.especiasBajoStockFrascos.map(e => '<span class="badge badge-red mr-8">FRASCOS ' + (e.nombre || '?') + ': ' + (e.stockFrascos || 0) + '</span>').join('')}
    65→    65→          ${stats.blendsBajoStockFrascos.map(b => '<span class="badge badge-red mr-8">FRASCOS ' + (b.nombre || '?') + ': ' + (b.stockFrascos || 0) + '</span>').join('')}
    66→    66→          ${stats.etiquetasBajoStock.map(e => '<span class="badge badge-blue mr-8">ETQ ' + (e.nombre || '?') + ': ' + (e.stock || 0) + '</span>').join('')}
    67→    67→        </div>
    68→    68→      </div>` : ''}`;
    69→    69→  },
    70→    70→
    71→    71→  /* ================================================================
    72→    72→     ESPECIAS
    73→    73→     ================================================================ */
    74→    74→  renderEspecias(container) {
    75→    75→    const especias = ArcanoDB.getEspecias();
    76→    76→    container.innerHTML = `
    77→    77→      <div class="page-actions">
    78→    78→        <button class="btn btn-gold" onclick="Pages.formEspecia()">+ Nueva Especia</button>
    79→    79→        <input type="text" class="input" placeholder="Buscar especia..." id="esp-search" oninput="Pages.filterEspecias()">
    80→    80→      </div>
    81→    81→      <div class="table-wrap mt-12">
    82→    82→        <table class="table">
    83→    83→          <thead>
    84→    84→            <tr><th>Nombre</th><th>Categoria</th><th>Bolsa (grs)</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th><th>Acciones</th></tr>
    85→    85→          </thead>
    86→    86→          <tbody id="esp-tbody">
    87→    87→            ${this._especiasRows(especias)}
    88→    88→          </tbody>
    89→    89→        </table>
    90→    90→        ${especias.length === 0 ? '<p class="text-muted mt-16 text-center">No hay especias. Agrega la primera.</p>' : ''}
    91→    91→      </div>`;
    92→    92→  },
    93→    93→
    94→    94→  _especiasRows(list) {
    95→    95→    return list.map(e => `
    96→    96→      <tr>
    97→    97→        <td class="fw7">${e.nombre || '?'}</td>
    98→    98→        <td><span class="badge badge-gold">${e.categoria || '—'}</span></td>
    99→    99→        <td><span class="${(e.stockBolsa || 0) <= 50 ? 'text-red fw7' : ''}">${e.stockBolsa || 0} grs</span></td>
   100→   100→        <td><span class="${(e.stockFrascos || 0) <= 3 ? 'text-red fw7' : 'text-green'}">${e.stockFrascos || 0}</span></td>
   101→   101→        <td>$${(e.precioChico || 0).toLocaleString()}</td>
   102→   102→        <td>$${(e.precioGrande || 0).toLocaleString()}</td>
   103→   103→        <td>
   104→   104→          <button class="btn btn-sm btn-green" onclick="Pages.formProducirEspecia('${e.id}')" title="Producir frascos">Producir</button>
   105→   105→          <button class="btn btn-sm btn-outline" onclick="Pages.formEspecia('${e.id}')">Editar</button>
   106→   106→          <button class="btn btn-sm btn-red" onclick="Pages.deleteEspecia('${e.id}')">X</button>
   107→   107→        </td>
   108→   108→      </tr>`).join('');
   109→   109→  },
   110→   110→
   111→   111→  filterEspecias() {
   112→   112→    const q = (document.getElementById('esp-search').value || '').toLowerCase();
   113→   113→    const all = ArcanoDB.getEspecias();
   114→   114→    const filtered = q ? all.filter(e => (e.nombre || '').toLowerCase().includes(q) || (e.categoria || '').toLowerCase().includes(q)) : all;
   115→   115→    document.getElementById('esp-tbody').innerHTML = this._especiasRows(filtered);
   116→   116→  },
   117→   117→
   118→   118→  formEspecia(id) {
   119→   119→    const esp = id ? ArcanoDB.getEspecia(id) : null;
   120→   120→    const title = esp ? 'Editar Especia' : 'Nueva Especia';
   121→   121→    const modal = document.createElement('div');
   122→   122→    modal.className = 'modal-overlay';
   123→   123→    modal.innerHTML = `
   124→   124→      <div class="modal">
   125→   125→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   126→   126→        <div class="modal-body">
   127→   127→          <div class="form-group">
   128→   128→            <label>Nombre</label>
   129→   129→            <input type="text" class="input" id="f-esp-nombre" value="${esp ? esp.nombre : ''}" placeholder="Ej: Canela">
   130→   130→          </div>
   131→   131→          <div class="form-group">
   132→   132→            <label>Categoria</label>
   133→   133→            <select class="input" id="f-esp-cat">
   134→   134→              <option value="Comidas" ${esp && esp.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   135→   135→              <option value="Infusiones" ${esp && esp.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   136→   136→              <option value="Cocteleria" ${esp && esp.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   137→   137→            </select>
   138→   138→          </div>
   139→   139→          <div class="g2">
   140→   140→            <div class="form-group">
   141→   141→              <label>Precio Frasco Chico ($)</label>
   142→   142→              <input type="number" class="input" id="f-esp-pchico" value="${esp ? esp.precioChico : ''}" placeholder="0" min="0" step="100">
   143→   143→            </div>
   144→   144→            <div class="form-group">
   145→   145→              <label>Precio Frasco Grande ($)</label>
   146→   146→              <input type="number" class="input" id="f-esp-pgrande" value="${esp ? esp.precioGrande : ''}" placeholder="0" min="0" step="100">
   147→   147→            </div>
   148→   148→          </div>
   149→   149→          <p class="text-muted text-xs mt-8">El stock se gestiona via Compras (bolsa en grs) y Produccion (frascos).</p>
   150→   150→        </div>
   151→   151→        <div class="modal-footer">
   152→   152→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   153→   153→          <button class="btn btn-gold" onclick="Pages.saveEspecia('${id || ''}')">Guardar</button>
   154→   154→        </div>
   155→   155→      </div>`;
   156→   156→    document.body.appendChild(modal);
   157→   157→    setTimeout(() => document.getElementById('f-esp-nombre').focus(), 100);
   158→   158→  },
   159→   159→
   160→   160→  saveEspecia(id) {
   161→   161→    const nombre = document.getElementById('f-esp-nombre').value.trim();
   162→   162→    if (!nombre) { alert('Nombre requerido'); return; }
   163→   163→    const data = {
   164→   164→      nombre,
   165→   165→      categoria: document.getElementById('f-esp-cat').value,
   166→   166→      precioChico: Number(document.getElementById('f-esp-pchico').value) || 0,
   167→   167→      precioGrande: Number(document.getElementById('f-esp-pgrande').value) || 0
   168→   168→    };
   169→   169→    if (id) data.id = id;
   170→   170→    try {
   171→   171→      ArcanoDB.saveEspecia(data);
   172→   172→      document.querySelector('.modal-overlay').remove();
   173→   173→      App.renderPage('especias');
   174→   174→    } catch (e) { alert('Error: ' + e.message); }
   175→   175→  },
   176→   176→
   177→   177→  deleteEspecia(id) {
   178→   178→    const esp = ArcanoDB.getEspecia(id);
   179→   179→    if (!esp) return;
   180→   180→    if (!confirm('Eliminar "' + (esp.nombre || '') + '"?')) return;
   181→   181→    ArcanoDB.deleteEspecia(id);
   182→   182→    App.renderPage('especias');
   183→   183→  },
   184→   184→
   185→   185→  /* ================================================================
   186→   186→     PRODUCIR ESPECIA (bolsa → frascos)
   187→   187→     ================================================================ */
   188→   188→  formProducirEspecia(especiaId) {
   189→   189→    const esp = ArcanoDB.getEspecia(especiaId);
   190→   190→    if (!esp) return;
   191→   191→    const etqList = ArcanoDB.getEtiquetasStock();
   192→   192→    const etq = etqList.find(function(e) { return e.nombre === esp.nombre; });
   193→   193→    const modal = document.createElement('div');
   194→   194→    modal.className = 'modal-overlay';
   195→   195→    modal.innerHTML = `
   196→   196→      <div class="modal">
   197→   197→        <div class="modal-header"><h3>Producir Frascos: ${esp.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   198→   198→        <div class="modal-body">
   199→   199→          <p class="text-muted text-sm">Convierte gramos de bolsa en frascos listos para vender.</p>
   200→   200→          <div class="list-row mt-12"><span>Bolsa disponible</span><span class="fw7 text-gold">${esp.stockBolsa || 0} grs</span></div>
   201→   201→          <div class="list-row"><span>Etiqueta "${esp.nombre}"</span><span class="${(etq && etq.stock > 0) ? 'text-green' : 'text-red'}">${etq ? etq.stock : 0} uds</span></div>
   202→   202→          <div class="g2 mt-12">
   203→   203→            <div class="form-group">
   204→   204→              <label>Grs por frasco</label>
   205→   205→              <input type="number" class="input" id="f-pe-grs" value="50" min="1" oninput="Pages._calcEspeciaProduccion('${especiaId}')">
   206→   206→            </div>
   207→   207→            <div class="form-group">
   208→   208→              <label>Cantidad de frascos</label>
   209→   209→              <input type="number" class="input" id="f-pe-cant" value="1" min="1" oninput="Pages._calcEspeciaProduccion('${especiaId}')">
   210→   210→            </div>
   211→   211→          </div>
   212→   212→          <div id="f-pe-info" class="mt-8"></div>
   213→   213→        </div>
   214→   214→        <div class="modal-footer">
   215→   215→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   216→   216→          <button class="btn btn-gold" onclick="Pages.doProducirEspecia('${especiaId}')">Producir</button>
   217→   217→        </div>
   218→   218→      </div>`;
   219→   219→    document.body.appendChild(modal);
   220→   220→    setTimeout(() => this._calcEspeciaProduccion(especiaId), 50);
   221→   221→  },
   222→   222→
   223→   223→  _calcEspeciaProduccion(especiaId) {
   224→   224→    const esp = ArcanoDB.getEspecia(especiaId);
   225→   225→    if (!esp) return;
   226→   226→    const grs = Number(document.getElementById('f-pe-grs').value) || 0;
   227→   227→    const cant = Number(document.getElementById('f-pe-cant').value) || 0;
   228→   228→    const total = grs * cant;
   229→   229→    const disponible = esp.stockBolsa || 0;
   230→   230→    const ok = total > 0 && total <= disponible;
   231→   231→    document.getElementById('f-pe-info').innerHTML =
   232→   232→      '<p class="text-sm ' + (ok ? 'text-green' : 'text-red') + ' fw7">' +
   233→   233→      (ok ? 'OK: Se consumen ' + total + 'grs de bolsa' : total > disponible ? 'FALTAN ' + (total - disponible) + 'grs' : 'Ingresa cantidades') +
   234→   234→      '</p>';
   235→   235→  },
   236→   236→
   237→   237→  doProducirEspecia(especiaId) {
   238→   238→    const grs = Number(document.getElementById('f-pe-grs').value) || 0;
   239→   239→    const cant = Number(document.getElementById('f-pe-cant').value) || 0;
   240→   240→    if (grs <= 0 || cant <= 0) { alert('Ingresa gramos por frasco y cantidad'); return; }
   241→   241→    try {
   242→   242→      const result = ArcanoDB.producirEspeciaFrascos(especiaId, grs, cant);
   243→   243→      alert('Producidos ' + cant + ' frascos de "' + result.especia.nombre + '"\\nConsumidos: ' + (grs * cant) + 'grs de bolsa');
   244→   244→      document.querySelector('.modal-overlay').remove();
   245→   245→      App.renderPage('especias');
   246→   246→    } catch (e) { alert(e.message); }
   247→   247→  },
   248→   248→
   249→   249→  /* ================================================================
   250→   250→     BLENDS
   251→   251→     ================================================================ */
   252→   252→  renderBlends(container) {
   253→   253→    const blends = ArcanoDB.getBlends();
   254→   254→    container.innerHTML = `
   255→   255→      <div class="page-actions">
   256→   256→        <button class="btn btn-gold" onclick="Pages.formBlend()">+ Nuevo Blend</button>
   257→   257→      </div>
   258→   258→      <div class="table-wrap mt-12">
   259→   259→        <table class="table">
   260→   260→          <thead>
   261→   261→            <tr><th>Nombre</th><th>Categoria</th><th>Ingredientes (grs/frasco)</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th><th>Acciones</th></tr>
   262→   262→          </thead>
   263→   263→          <tbody>
   264→   264→            ${blends.map(b => `
   265→   265→              <tr>
   266→   266→                <td class="fw7">${b.nombre || '?'}</td>
   267→   267→                <td><span class="badge badge-blue">${b.categoria || '—'}</span></td>
   268→   268→                <td class="text-sm">${(b.ingredientes || []).map(i => {
   269→   269→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   270→   270→                  return (esp ? esp.nombre : '?') + ' ' + (i.cantidad || 0) + 'grs';
   271→   271→                }).join(', ')}</td>
   272→   272→                <td><span class="${(b.stockFrascos || 0) <= 3 ? 'text-red fw7' : 'text-green'}">${b.stockFrascos || 0}</span></td>
   273→   273→                <td>$${(b.precioChico || 0).toLocaleString()}</td>
   274→   274→                <td>$${(b.precioGrande || 0).toLocaleString()}</td>
   275→   275→                <td>
   276→   276→                  <button class="btn btn-sm btn-green" onclick="Pages.formProducirBlend('${b.id}')">Producir</button>
   277→   277→                  <button class="btn btn-sm btn-outline" onclick="Pages.formBlend('${b.id}')">Editar</button>
   278→   278→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteBlend('${b.id}')">X</button>
   279→   279→                </td>
   280→   280→              </tr>`).join('')}
   281→   281→          </tbody>
   282→   282→        </table>
