     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
     4→     4→  /* ================================================================
     5→     5→     DASHBOARD
     6→     6→     ================================================================ */
     7→     7→  renderDashboard(container) {
     8→     8→    const s = ArcanoDB.getStats();
     9→     9→    const ultimasVentas = ArcanoDB.getVentas().slice(0, 5);
    10→    10→    const ultimasProd = ArcanoDB.getProducciones().slice(0, 5);
    11→    11→
    12→    12→    container.innerHTML = `
    13→    13→      <div class="stats-grid" style="grid-template-columns: repeat(3, 1fr)">
    14→    14→        <div class="stat-card" style="border-left-color: var(--gold)">
    15→    15→          <div class="stat-value">$${s.totalVentasHoy.toLocaleString()}</div>
    16→    16→          <div class="stat-label">Ventas Hoy</div>
    17→    17→          <div class="stat-sub">${s.ventasHoy} ops</div>
    18→    18→        </div>
    19→    19→        <div class="stat-card" style="border-left-color: var(--green)">
    20→    20→          <div class="stat-value">${s.totalFrascos}</div>
    21→    21→          <div class="stat-label">Frascos Listos</div>
    22→    22→          <div class="stat-sub">${s.frascosChico} ch / ${s.frascosGrande} gr</div>
    23→    23→        </div>
    24→    24→        <div class="stat-card" style="border-left-color: var(--blue)">
    25→    25→          <div class="stat-value">$${s.totalVentasMes.toLocaleString()}</div>
    26→    26→          <div class="stat-label">Ventas del Mes</div>
    27→    27→          <div class="stat-sub">${s.ventasMes} ops</div>
    28→    28→        </div>
    29→    29→      </div>
    30→    30→      <div class="stats-grid mt-12" style="grid-template-columns: repeat(5, 1fr)">
    31→    31→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem">${s.totalEspecias}</div><div class="stat-label">Especias</div></div>
    32→    32→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem">${s.totalBlends}</div><div class="stat-label">Blends</div></div>
    33→    33→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem;color:var(--blue)">${s.envasesChico}</div><div class="stat-label">Env. Chicos</div></div>
    34→    34→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem;color:var(--blue)">${s.envasesGrande}</div><div class="stat-label">Env. Grandes</div></div>
