    58→  renderProductos(container) {
    59→    var especias = ArcanoDB.getEspecias();
    60→    var blends = ArcanoDB.getBlends();
    61→    var h = '<div class="page-actions">' +
    62→      '<button class="btn btn-gold" onclick="Pages.formEspecia()">+ Especia</button>' +
    63→      '<button class="btn btn-outline" onclick="Pages.formBlend()">+ Blend</button>' +
    64→      '<button class="btn btn-outline" style="border-color:var(--green);color:var(--green)" onclick="Pages.formImportarExcel()">Importar Excel</button></div>';
    65→
    66→    // --- ESPECIAS ---
    67→    h += '<div class="card mt-16"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
    68→    if (especias.length === 0) {
    69→      h += '<p class="text-muted text-center">Sin especias</p>';
    70→    } else {
    71→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Bolsa</th><th>Grs/Ch</th><th>Grs/Gr</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
    72→      for (var i = 0; i < especias.length; i++) {
    73→        var e = especias[i];
    74→        h += '<tr>' +
    75→          '<td class="fw7">' + e.nombre + '</td>' +
    76→          '<td><span class="badge badge-gold">' + (e.categoria||'—') + '</span></td>' +
    77→          '<td>' + (e.stockBolsa||0) + 'g</td>' +
    78→          '<td>' + (e.gramosChico||0) + 'g</td>' +
    79→          '<td>' + (e.gramosGrande||0) + 'g</td>' +
    80→          '<td>$' + (e.precioChico||0).toLocaleString() + '</td>' +
    81→          '<td>$' + (e.precioGrande||0).toLocaleString() + '</td>' +
    82→          '<td><span class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</span></td>' +
    83→          '<td><span class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</span></td>' +
    84→          '<td style="white-space:nowrap">' +
    85→            '<button class="btn btn-sm ' + (e.enTienda ? 'btn-green' : 'btn-outline') + ' mr-4" onclick="ArcanoDB.toggleTienda(\'especia\',' + e.id + ');App.renderPage(\'productos\')" title="Tienda">' + (e.enTienda ? 'Tienda ON' : 'Tienda') + '</button>' +
    86→            '<button class="btn btn-sm btn-green mr-4" onclick="Pages.formProduccionRapida(\'especia\',' + e.id + ')">Producir</button>' +
    87→            '<button class="btn btn-sm btn-outline mr-8" onclick="Pages.formEspecia(' + e.id + ')">Editar</button>' +
    88→            '<button class="btn btn-sm btn-red" onclick="Pages.delEspecia(' + e.id + ')">X</button>' +
    89→          '</td></tr>';
    90→      }
    91→      h += '</tbody></table></div>';
    92→    }
    93→    h += '</div></div>';
    94→
    95→    // --- BLENDS ---
    96→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
    97→    if (blends.length === 0) {
    98→      h += '<p class="text-muted text-center">Sin blends</p>';
    99→    } else {
   100→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Region</th><th>Ingredientes</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
   101→      for (var i = 0; i < blends.length; i++) {
   102→        var b = blends[i];
   103→        var ingN = (b.ingredientes||[]).map(function(x){return x.especiaNombre||'?'}).join(', ');
   104→        h += '<tr>' +
   105→          '<td class="fw7">' + b.nombre + '</td>' +
   106→          '<td><span class="badge badge-blue">' + (b.categoria||'—') + '</span></td>' +
   107→          '<td class="text-sm text-muted">' + (b.region||'—') + '</td>' +
   108→          '<td class="text-sm text-muted">' + (ingN||'—') + '</td>' +
   109→          '<td>$' + (b.precioChico||0).toLocaleString() + '</td>' +
   110→          '<td>$' + (b.precioGrande||0).toLocaleString() + '</td>' +
   111→          '<td><span class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</span></td>' +
   112→          '<td><span class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</span></td>' +
   113→          '<td style="white-space:nowrap">' +
   114→            '<button class="btn btn-sm ' + (b.enTienda ? 'btn-green' : 'btn-outline') + ' mr-4" onclick="ArcanoDB.toggleTienda(\'blend\',' + b.id + ');App.renderPage(\'productos\')" title="Tienda">' + (b.enTienda ? 'Tienda ON' : 'Tienda') + '</button>' +
   115→            '<button class="btn btn-sm btn-green mr-4" onclick="Pages.formProduccionRapida(\'blend\',' + b.id + ')">Producir</button>' +
   116→            '<button class="btn btn-sm btn-outline mr-8" onclick="Pages.formBlend(' + b.id + ')">Editar</button>' +
   117→            '<button class="btn btn-sm btn-red" onclick="Pages.delBlend(' + b.id + ')">X</button>' +
   118→          '</td></tr>';
   119→      }
   120→      h += '</tbody></table></div>';
   121→    }
   122→    h += '</div></div>';
   123→
   124→    // --- ETIQUETAS ---
   125→    var allTags = ArcanoDB.getProductTags();
   126→    var catKeys = ['Comidas', 'Infusiones', 'Cocteleria'];
   127→    h += '<div class="card mt-16"><div class="card-header"><h3>Etiquetas por Categoria</h3></div><div class="card-body">';
   128→    for (var ci = 0; ci < catKeys.length; ci++) {
   129→      var cat = catKeys[ci];
   130→      var tags = allTags[cat] || [];
   131→      h += '<div style="margin-bottom:16px"><div style="display:flex;align-items:center;gap:8px;margin-bottom:8px"><span class="badge badge-gold" style="min-width:90px;text-align:center">' + cat + '</span>' +
   132→        '<input type="text" class="input" id="new-tag-' + ci + '" placeholder="Nueva etiqueta..." style="flex:1;padding:6px 10px;font-size:.85rem">' +
   133→        '<button class="btn btn-sm btn-outline" onclick="Pages.doAddTag(\'' + cat + '\',' + ci + ')">+ Agregar</button></div>' +
   134→        '<div style="display:flex;flex-wrap:wrap;gap:6px">';
   135→      for (var ti = 0; ti < tags.length; ti++) {
   136→        h += '<span class="tag-chip-admin"><span>' + tags[ti] + '</span><button onclick="Pages.doRemoveTag(\'' + cat + '\',\'' + tags[ti].replace(/'/g, "\\\'") + '\')" style=\"background:none;border:none;cursor:pointer;color:var(--red);font-size:1rem;padding:0 2px\">\u00d7</button></span>';
   137→      }
   138→      if (tags.length === 0) h += '<span class="text-sm text-muted">Sin etiquetas</span>';
   139→      h += '</div></div>';
   140→    }
   141→    h += '</div></div>';
   142→    container.innerHTML = h;
   143→  },
   144→
   145→  /* ==================== ESPECIA FORM ==================== */
   146→  formEspecia(editId) {
   147→    var esp = (editId != null) ? ArcanoDB.getEspecia(editId) : null;
   148→    var isEdit = (esp != null);
   149→
   150→    var modal = document.createElement('div');
   151→    modal.className = 'modal-overlay';
   152→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   153→
   154→    var inner = '<div class="modal modal-lg">' +
   155→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + esp.nombre : 'Nueva Especia') + '</h3>' +
   156→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   157→      '<div class="modal-body">' +
   158→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-esp-nombre" value="' + (isEdit ? esp.nombre : '') + '" placeholder="Ej: Curcuma" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   159→        '<div class="form-group"><label>Categoria</label><select class="input" id="f-esp-cat" onchange="Pages.refreshTagSelector(\'esp\')">' +
   160→          '<option value="Comidas"' + (isEdit && esp.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   161→          '<option value="Infusiones"' + (isEdit && esp.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   162→          '<option value="Cocteleria"' + (isEdit && esp.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   163→        '</select></div>' +
   164→        '<div class="g2"><div class="form-group"><label>Precio Frasco Chico ($)</label><input type="number" class="input" id="f-esp-pc" value="' + (isEdit ? esp.precioChico : '') + '" placeholder="0" min="0"></div>' +
   165→        '<div class="form-group"><label>Precio Frasco Grande ($)</label><input type="number" class="input" id="f-esp-pg" value="' + (isEdit ? esp.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   166→        '<div class="g2"><div class="form-group"><label>Gramos por Frasco Chico</label><input type="number" class="input" id="f-esp-gc" value="' + (isEdit ? esp.gramosChico : '') + '" placeholder="Ej: 30" min="0"></div>' +
   167→        '<div class="form-group"><label>Gramos por Frasco Grande</label><input type="number" class="input" id="f-esp-gg" value="' + (isEdit ? esp.gramosGrande : '') + '" placeholder="Ej: 80" min="0"></div></div>' +
   168→        '<div class="card mt-12" style="background:var(--bg);border-color:var(--gold)"><div class="card-header"><h3>Tienda</h3></div><div class="card-body">' +
   169→        '<div class="form-group"><label>Visible en Tienda</label><select class="input" id="f-esp-tienda"><option value="0"' + (isEdit && esp.enTienda ? '' : ' selected') + '>No</option><option value="1"' + (isEdit && esp.enTienda ? ' selected' : '') + '>Si</option></select></div>' +
   170→        '<div class="g2"><div class="form-group"><label>Precio Tienda Chico ($)</label><input type="number" class="input" id="f-esp-tc" value="' + (isEdit ? (esp.precioTiendaChico||'') : '') + '" placeholder="0" min="0"></div>' +
   171→        '<div class="form-group"><label>Precio Tienda Grande ($)</label><input type="number" class="input" id="f-esp-tg" value="' + (isEdit ? (esp.precioTiendaGrande||'') : '') + '" placeholder="0" min="0"></div></div>' +
   172→        '<div class="form-group"><label>Imagen</label><div class="img-upload-area" id="img-area-esp"><input type="file" accept="image/*" id="f-esp-img" style="display:none" onchange="Pages.handleImageUpload(this,\'img-area-esp\')">' +
   173→        (isEdit && esp.imagen ? '<img src="' + esp.imagen + '" class="img-preview" id="img-preview-esp"><button class="btn btn-sm btn-red" style="margin-top:6px" onclick="Pages.removeImage(\'img-area-esp\',\'f-esp-img\')">Quitar imagen</button>' : '') +
   174→        '<div class="img-upload-placeholder" onclick="document.getElementById(\'f-esp-img\').click()"><span>+ Click para subir imagen</span></div></div></div>' +
   175→        '</div></div>' +
   176→        '<div class="form-group"><label>Etiquetas</label><div id="tag-area-esp">' + Pages.buildTagSelectorHtml(isEdit ? (esp.categoria||'Comidas') : 'Comidas', esp.tags || []) + '</div></div>' +
   177→        '<div class="form-group"><label>Descripcion (opcional)</label><textarea class="input" id="f-esp-desc" rows="2" placeholder="Breve descripcion del producto para la tienda...">' + (isEdit ? (esp.descripcion||'') : '') + '</textarea></div>' +
   178→        '<div class="form-group"><label>Uso / Preparaciones (opcional)</label><input type="text" class="input" id="f-esp-uso" value="' + (isEdit ? (esp.uso||'') : '') + '" placeholder="Ej: Carnes, Arroces, Sopas"></div>' +
   179→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (esp.stockBolsa||0) + 'g bolsa, ' + (esp.stockChico||0) + ' fr chico, ' + (esp.stockGrande||0) + ' fr grande</p>' : '') +
   180→      '</div><div class="modal-footer">' +
   181→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   182→        '<button class="btn btn-gold" id="btn-save-esp">Guardar</button>' +
   183→      '</div></div>';
   184→    modal.innerHTML = inner;
   185→    document.body.appendChild(modal);
   186→
   187→    // Bind save button (no inline onclick with id interpolation)
   188→    document.getElementById('btn-save-esp').addEventListener('click', function() {
   189→      var nombre = document.getElementById('f-esp-nombre').value.trim();
   190→      if (!nombre) { alert('Ingresa un nombre'); return; }
   191→      var previewEl = document.getElementById('img-preview-esp');
   192→      var data = {
   193→        nombre: nombre,
   194→        categoria: document.getElementById('f-esp-cat').value,
   195→        precioChico: Number(document.getElementById('f-esp-pc').value) || 0,
   196→        precioGrande: Number(document.getElementById('f-esp-pg').value) || 0,
   197→        gramosChico: Number(document.getElementById('f-esp-gc').value) || 0,
   198→        gramosGrande: Number(document.getElementById('f-esp-gg').value) || 0,
   199→        enTienda: document.getElementById('f-esp-tienda').value === '1',
   200→        precioTiendaChico: Number(document.getElementById('f-esp-tc').value) || 0,
   201→        precioTiendaGrande: Number(document.getElementById('f-esp-tg').value) || 0,
   202→        imagen: previewEl ? previewEl.src : '',
   203→        descripcion: (document.getElementById('f-esp-desc') || {}).value ? document.getElementById('f-esp-desc').value.trim() : '',
   204→        uso: (document.getElementById('f-esp-uso') || {}).value ? document.getElementById('f-esp-uso').value.trim() : '',
   205→        tags: Pages.getSelectedTags()
   206→      };
   207→      if (isEdit) {
   208→        data.id = editId;  // CRITICAL: set the existing ID
   209→      }
   210→      try {
   211→        ArcanoDB.saveEspecia(data);
   212→        modal.remove();
   213→        App.renderPage('productos');
   214→      } catch (err) { alert('Error: ' + err.message); }
   215→    });
   216→
   217→    if (!isEdit) document.getElementById('f-esp-nombre').focus();
   218→  },
   219→
   220→  delEspecia(id) {
   221→    var esp = ArcanoDB.getEspecia(id);
   222→    if (!esp) return;
   223→    if (!confirm('Eliminar "' + esp.nombre + '"?')) return;
   224→    ArcanoDB.deleteEspecia(id);
   225→    App.renderPage('productos');
   226→  },
   227→
   228→  /* ==================== BLEND FORM ==================== */
   229→  formBlend(editId) {
   230→    var bl = (editId != null) ? ArcanoDB.getBlend(editId) : null;
   231→    var isEdit = (bl != null);
   232→    var especias = ArcanoDB.getEspecias();
   233→    var ings = isEdit ? (bl.ingredientes || []) : [{ especiaId: '', gramosChico: '', gramosGrande: '' }];
   234→
   235→    var modal = document.createElement('div');
   236→    modal.className = 'modal-overlay';
   237→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   238→
   239→    var espOptions = '<option value="">Seleccionar</option>';
   240→    for (var i = 0; i < especias.length; i++) {
   241→      espOptions += '<option value="' + especias[i].id + '">' + especias[i].nombre + '</option>';
   242→    }
   243→
   244→    var inner = '<div class="modal modal-lg">' +
   245→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + bl.nombre : 'Nuevo Blend') + '</h3>' +
   246→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   247→      '<div class="modal-body">' +
