   580→              stkNewTipo.style.display = 'block';
   581→              stkNewNombre.style.display = 'block';
   582→              stkNewNombre.focus();
   583→            }
   584→          });
   585→          stkNewNombre.addEventListener('blur', function() {
   586→            if (!this.value.trim()) {
   587→              this.style.display = 'none';
   588→              stkNewTipo.style.display = 'none';
   589→              stkSel.style.display = 'block';
   590→              stkSel.value = '';
   591→            }
   592→          });
   593→          stkNewNombre.addEventListener('keydown', function(ev) {
   594→            if (ev.key === 'Escape') { this.value = ''; this.blur(); }
   595→          });
   596→        }
   597→      }
   598→      tipoSel.addEventListener('change', renderDetail);
   599→      renderDetail();
   600→      div.querySelector('.btn-rm-ent').addEventListener('click', function() { div.remove(); updateTotal(); });
   601→      div.querySelector('.ent-cant').addEventListener('input', updateTotal);
   602→      div.querySelector('.ent-cost').addEventListener('input', updateTotal);
   603→    }
   604→
   605→    function updateTotal() {
   606→      var rows = itemsDiv.children;
   607→      var total = 0;
   608→      for (var i = 0; i < rows.length; i++) {
   609→        var c = Number(rows[i].querySelector('.ent-cant').value) || 0;
   610→        var co = Number(rows[i].querySelector('.ent-cost').value) || 0;
   611→        total += c * co;
   612→      }
   613→      document.getElementById('ent-total').textContent = total.toLocaleString();
   614→    }
   615→
   616→    addEntRow();
   617→    document.getElementById('btn-add-ent').addEventListener('click', addEntRow);
   618→
   619→    document.getElementById('btn-save-ent').addEventListener('click', function() {
   620→      var rows = itemsDiv.children;
   621→      var items = [];
   622→      var total = 0;
   623→      var esps = ArcanoDB.getEspecias();
   624→      var bls = ArcanoDB.getBlends();
   625→
   626→      for (var i = 0; i < rows.length; i++) {
   627→        var tipo = rows[i].querySelector('.ent-tipo').value;
   628→        var cant = Number(rows[i].querySelector('.ent-cant').value) || 0;
   629→        var cost = Number(rows[i].querySelector('.ent-cost').value) || 0;
   630→        if (cant <= 0) continue;
   631→        var item = { tipo: tipo, cantidad: cant, costoUnitario: cost };
   632→        total += cant * cost;
   633→        if (tipo === 'especia_grs') {
   634→          var newEspInput = rows[i].querySelector('.ent-especia-new');
   635→          var espSel = rows[i].querySelector('.ent-especia');
   636→          if (newEspInput && newEspInput.style.display !== 'none' && newEspInput.value.trim()) {
   637→            var newName = newEspInput.value.trim();
   638→            var existingEsp = null;
   639→            for (var s = 0; s < esps.length; s++) { if (esps[s].nombre.toLowerCase() === newName.toLowerCase()) { existingEsp = esps[s]; break; } }
   640→            if (existingEsp) {
   641→              item.especiaId = existingEsp.id;
   642→              item.especiaNombre = existingEsp.nombre;
   643→            } else {
   644→              var newEsp = ArcanoDB.saveEspecia({ nombre: newName });
   645→              item.especiaId = newEsp.id;
   646→              item.especiaNombre = newEsp.nombre;
   647→              esps = ArcanoDB.getEspecias();
   648→            }
   649→          } else if (espSel && espSel.value && espSel.value !== '__new__') {
   650→            item.especiaId = Number(espSel.value);
   651→            var espObj = null;
   652→            for (var s = 0; s < esps.length; s++) { if (esps[s].id === item.especiaId) { espObj = esps[s]; break; } }
   653→            item.especiaNombre = espObj ? espObj.nombre : '?';
   654→          } else {
   655→            alert('Falta especia en item ' + (i+1)); return;
   656→          }
   657→          if (!item.especiaId) { alert('Falta especia en item ' + (i+1)); return; }
   658→        } else if (tipo === 'envase') {
   659→          item.talla = rows[i].querySelector('.ent-talla').value;
   660→        } else if (tipo === 'bolsa') {
   661→          item.talla = rows[i].querySelector('.ent-talla').value;
   662→        } else if (tipo === 'sticker') {
   663→          var stkSel = rows[i].querySelector('.ent-stk-nombre');
   664→          var stkNewNombre = rows[i].querySelector('.ent-stk-new-nombre');
   665→          var stkNewTipo = rows[i].querySelector('.ent-stk-new-tipo');
   666→          if (stkSel && stkSel.style.display !== 'none') {
   667→            var stkVal = stkSel.value || '';
   668→            if (!stkVal || stkVal === '__new__') { alert('Falta producto de sticker en item ' + (i+1)); return; }
   669→            var stkParts = stkVal.split('|');
   670→            item.stickerTipo = stkParts[0];
   671→            var stkId = Number(stkParts[1]);
   672→            var stkObj = stkParts[0] === 'blend' ? ArcanoDB.getBlend(stkId) : ArcanoDB.getEspecia(stkId);
   673→            item.stickerNombre = stkObj ? stkObj.nombre : '?';
   674→          } else if (stkNewNombre && stkNewNombre.style.display !== 'none' && stkNewNombre.value.trim()) {
   675→            var newProdName = stkNewNombre.value.trim();
   676→            var newProdTipo = stkNewTipo ? stkNewTipo.value : 'especia';
   677→            item.stickerTipo = newProdTipo;
   678→            if (newProdTipo === 'blend') {
   679→              var newBl = ArcanoDB.saveBlend({ nombre: newProdName });
   680→              item.stickerNombre = newBl.nombre;
   681→            } else {
   682→              var newEsp2 = ArcanoDB.saveEspecia({ nombre: newProdName });
   683→              item.stickerNombre = newEsp2.nombre;
   684→            }
   685→          } else {
   686→            alert('Falta producto de sticker en item ' + (i+1)); return;
   687→          }
   688→          if (!item.stickerNombre) { alert('Falta producto de sticker en item ' + (i+1)); return; }
   689→          item.talla = rows[i].querySelector('.ent-talla').value;
   690→        }
   691→        items.push(item);
   692→      }
   693→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   694→      try {
   695→        ArcanoDB.saveEntrada({ fecha: document.getElementById('f-ent-fecha').value, proveedor: document.getElementById('f-ent-prov').value.trim(), items: items, total: total });
   696→        modal.remove();
   697→        App.renderPage('insumos');
   698→      } catch (err) { alert('Error: ' + err.message); }
   699→    });
   700→  },
   701→
   702→  delEntrada(id) {
   703→    if (!confirm('Eliminar esta entrada?')) return;
   704→    ArcanoDB.deleteEntrada(id);
   705→    App.renderPage('insumos');
   706→  },
   707→
   708→  /* ================================================================
   709→     PRODUCCION
   710→     ================================================================ */
   711→  renderProduccion(container) {
   712→    var prods = ArcanoDB.getProducciones();
   713→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formProduccion()">+ Nueva Produccion</button></div>';
   714→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   715→    if (prods.length === 0) {
   716→      h += '<p class="text-muted text-center">Sin producciones.</p>';
   717→    } else {
   718→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Tipo</th><th>Producto</th><th>Talla</th><th>Cant.</th><th>Detalle</th></tr></thead><tbody>';
   719→      for (var i = 0; i < Math.min(prods.length, 30); i++) {
   720→        var p = prods[i];
   721→        var det = p.tipo === 'blend' ?
   722→          (p.ingredientes||[]).map(function(x){return x.especiaNombre+' '+x.gramosTotal+'g'}).join(', ') :
   723→          (p.gramosTotal||0) + 'g consumidos';
   724→        h += '<tr><td>' + (p.fecha||'') + '</td>' +
   725→          '<td><span class="badge ' + (p.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (p.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   726→          '<td class="fw7">' + (p.productoNombre||'') + '</td>' +
   727→          '<td><span class="badge ' + ((p.talla||'chico')==='grande'?'badge-gold':'badge-blue') + '">' + (p.talla||'chico') + '</span></td>' +
   728→          '<td class="fw7 text-green">' + (p.cantidad||0) + ' fr</td>' +
   729→          '<td class="text-sm">' + det + ' | Env:' + (p.envasesConsumidos||0) + ' Stk:' + (p.stickersConsumidos||0) + '</td></tr>';
   730→      }
   731→      h += '</tbody></table></div>';
   732→    }
   733→    h += '</div></div>';
   734→    container.innerHTML = h;
   735→  },
   736→
   737→  /** Produccion rapida desde Productos */
   738→  formProduccionRapida(tipo, productoId) {
   739→    Pages.formProduccion(tipo, productoId);
   740→  },
   741→
   742→  /** Formulario de produccion — tipo y productoId son opcionales (pre-llenan) */
   743→  formProduccion(presetTipo, presetProdId) {
   744→    var modal = document.createElement('div');
   745→    modal.className = 'modal-overlay';
   746→    modal.innerHTML = '<div class="modal modal-lg">' +
   747→      '<div class="modal-header"><h3>Nueva Produccion</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   748→      '<div class="modal-body">' +
   749→        '<div class="form-group"><label>Tipo</label><select class="input" id="f-prod-tipo"><option value="especia">Especia</option><option value="blend">Blend</option></select></div>' +
   750→        '<div class="form-group"><label>Producto</label><select class="input" id="f-prod-prod"><option value="">Seleccionar</option></select></div>' +
   751→        '<div class="g2"><div class="form-group"><label>Talla</label><select class="input" id="f-prod-talla"><option value="chico">Pequeño</option><option value="grande">Grande</option></select></div>' +
   752→        '<div class="form-group"><label>Cantidad de frascos</label><input type="number" class="input" id="f-prod-cant" value="1" min="1"></div></div>' +
   753→        '<div id="f-prod-preview" class="mt-12"></div>' +
   754→      '</div><div class="modal-footer">' +
   755→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   756→        '<button class="btn btn-gold" id="btn-prod">Producir</button>' +
   757→      '</div></div>';
   758→    document.body.appendChild(modal);
   759→
   760→    var tipoSel = document.getElementById('f-prod-tipo');
   761→    var prodSel = document.getElementById('f-prod-prod');
   762→    var tallaSel = document.getElementById('f-prod-talla');
   763→    var cantInput = document.getElementById('f-prod-cant');
   764→    var previewDiv = document.getElementById('f-prod-preview');
   765→    var prodBtn = document.getElementById('btn-prod');
   766→    prodBtn.disabled = true;
   767→
   768→    function loadProductos() {
