     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
     2→     2→   Stock dual: Bolsa (grs materia prima) + Frascos (producto terminado)
     3→     3→   ===================== */
     4→     4→const Pages = {
     5→     5→
     6→     6→  /* ================================================================
     7→     7→     DASHBOARD
     8→     8→     ================================================================ */
     9→     9→  renderDashboard(container) {
    10→    10→    const stats = ArcanoDB.getStats();
    11→    11→    const ultimasVentas = ArcanoDB.getVentas().slice(0, 5);
    12→    12→
    13→    13→    container.innerHTML = `
    14→    14→      <div class="stats-grid" style="grid-template-columns: repeat(5, 1fr)">
    15→    15→        <div class="stat-card">
    16→    16→          <div class="stat-value">${stats.totalVentasHoy}</div>
    17→    17→          <div class="stat-label">Ventas Hoy</div>
    18→    18→          <div class="stat-sub">$${stats.totalVentasHoy.toLocaleString()}</div>
    19→    19→        </div>
    20→    20→        <div class="stat-card">
    21→    21→          <div class="stat-value">${stats.totalVentasMes.toLocaleString()}</div>
    22→    22→          <div class="stat-label">Ventas del Mes</div>
    23→    23→          <div class="stat-sub">${stats.ventasMes} ops</div>
    24→    24→        </div>
    25→    25→        <div class="stat-card">
    26→    26→          <div class="stat-value">${stats.totalFrascos}</div>
    27→    27→          <div class="stat-label">Frascos Listos</div>
    28→    28→          <div class="stat-sub">Para vender</div>
    29→    29→        </div>
    30→    30→        <div class="stat-card">
    31→    31→          <div class="stat-value">${stats.totalEspecias}</div>
    32→    32→          <div class="stat-label">Especias</div>
    33→    33→          <div class="stat-sub">${stats.especiasBajoStockBolsa.length} con bolsa baja</div>
    34→    34→        </div>
    35→    35→        <div class="stat-card">
    36→    36→          <div class="stat-value">${stats.totalBlends}</div>
    37→    37→          <div class="stat-label">Blends</div>
    38→    38→          <div class="stat-sub">${stats.blendsBajoStockFrascos.length} con pocos frascos</div>
    39→    39→        </div>
    40→    40→      </div>
    41→    41→
    42→    42→      <div class="g2 mt-16">
    43→    43→        <div class="card">
    44→    44→          <div class="card-header"><h3>Compras del Mes</h3></div>
    45→    45→          <div class="card-body">
    46→    46→            <div class="big-number">$${stats.totalComprasMes.toLocaleString()}</div>
    47→    47→            <div class="text-muted text-sm mt-8">${stats.totalCompras} compras totales</div>
    48→    48→          </div>
    49→    49→        </div>
    50→    50→        <div class="card">
    51→    51→          <div class="card-header"><h3>Ultimas Ventas</h3></div>
    52→    52→          <div class="card-body">
    53→    53→            ${ultimasVentas.length === 0 ? '<p class="text-muted">Sin ventas</p>' :
    54→    54→              ultimasVentas.map(v => `<div class="list-row"><span>${v.fecha || '—'}</span><span class="fw7">$${(Number(v.total) || 0).toLocaleString()}</span></div>`).join('')}
    55→    55→          </div>
    56→    56→        </div>
    57→    57→      </div>
    58→    58→
    59→    59→      ${(stats.especiasBajoStockBolsa.length > 0 || stats.especiasBajoStockFrascos.length > 0 || stats.blendsBajoStockFrascos.length > 0 || stats.etiquetasBajoStock.length > 0) ? `
    60→    60→      <div class="card mt-16">
    61→    61→        <div class="card-header"><h3>Alertas</h3></div>
    62→    62→        <div class="card-body">
    63→    63→          ${stats.especiasBajoStockBolsa.map(e => '<span class="badge badge-yellow mr-8">BOLSA ' + (e.nombre || '?') + ': ' + (e.stockBolsa || 0) + 'grs</span>').join('')}
    64→    64→          ${stats.especiasBajoStockFrascos.map(e => '<span class="badge badge-red mr-8">FRASCOS ' + (e.nombre || '?') + ': ' + (e.stockFrascos || 0) + '</span>').join('')}
    65→    65→          ${stats.blendsBajoStockFrascos.map(b => '<span class="badge badge-red mr-8">FRASCOS ' + (b.nombre || '?') + ': ' + (b.stockFrascos || 0) + '</span>').join('')}
    66→    66→          ${stats.etiquetasBajoStock.map(e => '<span class="badge badge-blue mr-8">ETQ ' + (e.nombre || '?') + ': ' + ((e.stockChico||0)+(e.stockGrande||0)) + '</span>').join('')}
    67→    67→        </div>
    68→    68→      </div>` : ''}`;
    69→    69→  },
    70→    70→
    71→    71→  /* ================================================================
    72→    72→     ESPECIAS
    73→    73→     ================================================================ */
    74→    74→  renderEspecias(container) {
    75→    75→    const especias = ArcanoDB.getEspecias();
    76→    76→    container.innerHTML = `
    77→    77→      <div class="page-actions">
    78→    78→        <button class="btn btn-gold" onclick="Pages.formEspecia()">+ Nueva Especia</button>
    79→    79→        <input type="text" class="input" placeholder="Buscar especia..." id="esp-search" oninput="Pages.filterEspecias()">
    80→    80→      </div>
    81→    81→      <div class="table-wrap mt-12">
    82→    82→        <table class="table">
    83→    83→          <thead>
    84→    84→            <tr><th>Nombre</th><th>Categoria</th><th>Bolsa (grs)</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th><th>Acciones</th></tr>
    85→    85→          </thead>
    86→    86→          <tbody id="esp-tbody">
    87→    87→            ${this._especiasRows(especias)}
    88→    88→          </tbody>
    89→    89→        </table>
    90→    90→        ${especias.length === 0 ? '<p class="text-muted mt-16 text-center">No hay especias. Agrega la primera.</p>' : ''}
    91→    91→      </div>`;
    92→    92→  },
    93→    93→
    94→    94→  _especiasRows(list) {
    95→    95→    return list.map(e => `
    96→    96→      <tr>
    97→    97→        <td class="fw7">${e.nombre || '?'}</td>
    98→    98→        <td><span class="badge badge-gold">${e.categoria || '—'}</span></td>
    99→    99→        <td><span class="${(e.stockBolsa || 0) <= 50 ? 'text-red fw7' : ''}">${e.stockBolsa || 0} grs</span></td>
   100→   100→        <td><span class="${(e.stockFrascos || 0) <= 3 ? 'text-red fw7' : 'text-green'}">${e.stockFrascos || 0}</span></td>
   101→   101→        <td>$${(e.precioChico || 0).toLocaleString()}</td>
   102→   102→        <td>$${(e.precioGrande || 0).toLocaleString()}</td>
   103→   103→        <td>
   104→   104→          <button class="btn btn-sm btn-green" onclick="Pages.formProducirEspecia('${e.id}')" title="Producir frascos">Producir</button>
   105→   105→          <button class="btn btn-sm btn-outline" onclick="Pages.formEspecia('${e.id}')">Editar</button>
   106→   106→          <button class="btn btn-sm btn-red" onclick="Pages.deleteEspecia('${e.id}')">X</button>
   107→   107→        </td>
   108→   108→      </tr>`).join('');
   109→   109→  },
   110→   110→
   111→   111→  filterEspecias() {
   112→   112→    const q = (document.getElementById('esp-search').value || '').toLowerCase();
   113→   113→    const all = ArcanoDB.getEspecias();
   114→   114→    const filtered = q ? all.filter(e => (e.nombre || '').toLowerCase().includes(q) || (e.categoria || '').toLowerCase().includes(q)) : all;
   115→   115→    document.getElementById('esp-tbody').innerHTML = this._especiasRows(filtered);
   116→   116→  },
   117→   117→
   118→   118→  formEspecia(id) {
   119→   119→    const esp = id ? ArcanoDB.getEspecia(id) : null;
   120→   120→    const isEdit = !!esp;
   121→   121→    const title = isEdit ? 'Editar: ' + (esp.nombre || '') : 'Nueva Especia';
   122→   122→    const nombreReadonly = isEdit ? 'readonly' : '';
   123→   123→    const nombreStyle = isEdit ? 'opacity:0.7;cursor:not-allowed;background:var(--bg-card)' : '';
   124→   124→    const modal = document.createElement('div');
   125→   125→    modal.className = 'modal-overlay';
   126→   126→    modal.innerHTML = `
   127→   127→      <div class="modal">
   128→   128→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   129→   129→        <div class="modal-body">
   130→   130→          <div class="form-group">
   131→   131→            <label>Nombre</label>
   132→   132→            <input type="text" class="input" id="f-esp-nombre" value="${esp ? esp.nombre : ''}" placeholder="Ej: Canela" ${nombreReadonly} style="${nombreStyle}">
   133→   133→            ${isEdit ? '<p class="text-muted text-xs mt-4">El nombre no se puede cambiar al editar. Si necesitas otro nombre, elimina y crea una nueva.</p>' : ''}
   134→   134→          </div>
   135→   135→          <div class="form-group">
   136→   136→            <label>Categoria</label>
   137→   137→            <select class="input" id="f-esp-cat">
   138→   138→              <option value="Comidas" ${esp && esp.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   139→   139→              <option value="Infusiones" ${esp && esp.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   140→   140→              <option value="Cocteleria" ${esp && esp.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   141→   141→            </select>
   142→   142→          </div>
   143→   143→          <div class="g2">
   144→   144→            <div class="form-group">
   145→   145→              <label>Precio Frasco Chico ($)</label>
   146→   146→              <input type="number" class="input" id="f-esp-pchico" value="${esp ? esp.precioChico : ''}" placeholder="0" min="0" step="100">
   147→   147→            </div>
   148→   148→            <div class="form-group">
   149→   149→              <label>Precio Frasco Grande ($)</label>
   150→   150→              <input type="number" class="input" id="f-esp-pgrande" value="${esp ? esp.precioGrande : ''}" placeholder="0" min="0" step="100">
   151→   151→            </div>
   152→   152→          </div>
   153→   153→          <p class="text-muted text-xs mt-8">El stock se gestiona via Compras (bolsa en grs) y Produccion (frascos).</p>
   154→   154→        </div>
   155→   155→        <div class="modal-footer">
   156→   156→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   157→   157→          <button class="btn btn-gold" onclick="Pages.saveEspecia('${id || ''}')">Guardar</button>
   158→   158→        </div>
   159→   159→      </div>`;
   160→   160→    document.body.appendChild(modal);
   161→   161→    setTimeout(function() {
   162→   162→      var el = document.getElementById(isEdit ? 'f-esp-cat' : 'f-esp-nombre');
   163→   163→      if (el) el.focus();
   164→   164→    }, 100);
   165→   165→  },
   166→   166→
   167→   167→  saveEspecia(id) {
   168→   168→    const nombre = document.getElementById('f-esp-nombre').value.trim();
   169→   169→    if (!nombre) { alert('Nombre requerido'); return; }
   170→   170→    const data = {
   171→   171→      nombre,
   172→   172→      categoria: document.getElementById('f-esp-cat').value,
   173→   173→      precioChico: Number(document.getElementById('f-esp-pchico').value) || 0,
   174→   174→      precioGrande: Number(document.getElementById('f-esp-pgrande').value) || 0
   175→   175→    };
   176→   176→    if (id) data.id = id;
   177→   177→    try {
   178→   178→      ArcanoDB.saveEspecia(data);
   179→   179→      document.querySelector('.modal-overlay').remove();
   180→   180→      App.renderPage('especias');
   181→   181→    } catch (e) { alert('Error: ' + e.message); }
   182→   182→  },
   183→   183→
   184→   184→  deleteEspecia(id) {
   185→   185→    const esp = ArcanoDB.getEspecia(id);
   186→   186→    if (!esp) return;
   187→   187→    if (!confirm('Eliminar "' + (esp.nombre || '') + '"?')) return;
   188→   188→    ArcanoDB.deleteEspecia(id);
   189→   189→    App.renderPage('especias');
   190→   190→  },
   191→   191→
   192→   192→  /* ================================================================
   193→   193→     PRODUCIR ESPECIA (bolsa → frascos)
   194→   194→     ================================================================ */
   195→   195→  formProducirEspecia(especiaId) {
   196→   196→    const esp = ArcanoDB.getEspecia(especiaId);
   197→   197→    if (!esp) return;
   198→   198→    const etqList = ArcanoDB.getEtiquetasStock();
   199→   199→    const etq = etqList.find(function(e) { return e.nombre === esp.nombre; });
   200→   200→    const modal = document.createElement('div');
   201→   201→    modal.className = 'modal-overlay';
   202→   202→    modal.innerHTML = `
   203→   203→      <div class="modal">
   204→   204→        <div class="modal-header"><h3>Producir Frascos: ${esp.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   205→   205→        <div class="modal-body">
   206→   206→          <p class="text-muted text-sm">Convierte gramos de bolsa en frascos listos para vender.</p>
   207→   207→          <div class="list-row mt-12"><span>Bolsa disponible</span><span class="fw7 text-gold">${esp.stockBolsa || 0} grs</span></div>
   208→   208→          <div class="g2 mt-8">
   209→   209→            <div class="list-row"><span>Etq. Chico</span><span class="${(etq && (etq.stockChico || 0) > 0) ? 'text-green' : 'text-red'}">${etq ? (etq.stockChico || 0) : 0} uds</span></div>
   210→   210→            <div class="list-row"><span>Etq. Grande</span><span class="${(etq && (etq.stockGrande || 0) > 0) ? 'text-green' : 'text-red'}">${etq ? (etq.stockGrande || 0) : 0} uds</span></div>
   211→   211→          </div>
   212→   212→          <div class="form-group mt-12">
   213→   213→            <label>Talla del frasco</label>
   214→   214→            <select class="input" id="f-pe-talla" onchange="Pages._calcEspeciaProduccion('${especiaId}')">
   215→   215→              <option value="chico">Chico</option>
   216→   216→              <option value="grande">Grande</option>
   217→   217→            </select>
   218→   218→          </div>
   219→   219→          <div class="g2 mt-8">
   220→   220→            <div class="form-group">
   221→   221→              <label>Grs por frasco</label>
   222→   222→              <input type="number" class="input" id="f-pe-grs" value="50" min="1" oninput="Pages._calcEspeciaProduccion('${especiaId}')">
   223→   223→            </div>
   224→   224→            <div class="form-group">
   225→   225→              <label>Cantidad de frascos</label>
   226→   226→              <input type="number" class="input" id="f-pe-cant" value="1" min="1" oninput="Pages._calcEspeciaProduccion('${especiaId}')">
   227→   227→            </div>
   228→   228→          </div>
   229→   229→          <div id="f-pe-info" class="mt-8"></div>
   230→   230→        </div>
   231→   231→        <div class="modal-footer">
   232→   232→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   233→   233→          <button class="btn btn-gold" onclick="Pages.doProducirEspecia('${especiaId}')">Producir</button>
   234→   234→        </div>
   235→   235→      </div>`;
   236→   236→    document.body.appendChild(modal);
   237→   237→    setTimeout(() => this._calcEspeciaProduccion(especiaId), 50);
   238→   238→  },
   239→   239→
   240→   240→  _calcEspeciaProduccion(especiaId) {
   241→   241→    const esp = ArcanoDB.getEspecia(especiaId);
   242→   242→    if (!esp) return;
   243→   243→    const talla = (document.getElementById('f-pe-talla') || {}).value || 'chico';
   244→   244→    const grs = Number(document.getElementById('f-pe-grs').value) || 0;
   245→   245→    const cant = Number(document.getElementById('f-pe-cant').value) || 0;
   246→   246→    const total = grs * cant;
   247→   247→    const disponible = esp.stockBolsa || 0;
   248→   248→    const okBolsa = total > 0 && total <= disponible;
   249→   249→    const etqList = ArcanoDB.getEtiquetasStock();
   250→   250→    const etq = etqList.find(function(e) { return e.nombre === esp.nombre; });
   251→   251→    var etqDisp = 0, okEtq = false;
   252→   252→    if (etq) { etqDisp = Number(talla === 'grande' ? etq.stockGrande : etq.stockChico) || 0; okEtq = etqDisp >= cant; }
   253→   253→    const ok = okBolsa && okEtq && cant > 0;
   254→   254→    var html = '<p class="text-sm fw7 ' + (okBolsa ? 'text-green' : 'text-red') + '">' +
   255→   255→      (total > disponible ? 'FALTAN ' + (total - disponible) + 'grs en bolsa' : total > 0 ? 'OK: ' + total + 'grs de bolsa' : 'Ingresa cantidades') + '</p>';
   256→   256→    html += '<p class="text-sm fw7 ' + (okEtq ? 'text-green' : 'text-red') + '">' +
   257→   257→      (etq ? (okEtq ? 'OK: ' + cant + ' etq. ' + talla + ' disponible' : 'FALTAN ' + (cant - etqDisp) + ' etq. ' + talla) : 'SIN ETIQUETAS "' + esp.nombre + '"') + '</p>';
   258→   258→    if (ok) html += '<p class="text-green mt-8 fw7">Todo disponible. Se produciran ' + cant + ' frascos ' + talla + '.</p>';
   259→   259→    document.getElementById('f-pe-info').innerHTML = html;
   260→   260→  },
   261→   261→
   262→   262→  doProducirEspecia(especiaId) {
   263→   263→    const talla = document.getElementById('f-pe-talla').value || 'chico';
   264→   264→    const grs = Number(document.getElementById('f-pe-grs').value) || 0;
   265→   265→    const cant = Number(document.getElementById('f-pe-cant').value) || 0;
   266→   266→    if (grs <= 0 || cant <= 0) { alert('Ingresa gramos por frasco y cantidad'); return; }
   267→   267→    try {
   268→   268→      const result = ArcanoDB.producirEspeciaFrascos(especiaId, grs, cant, talla);
