     1→     1→/* ===================== ARCANO V2 — PAGES ===================== */
     2→     2→const Pages = {
     3→     3→
     4→     4→  /* ================================================================
     5→     5→     DASHBOARD
     6→     6→     ================================================================ */
     7→     7→  renderDashboard(container) {
     8→     8→    const stats = ArcanoDB.getStats();
     9→     9→    const db = ArcanoDB.getDB();
    10→    10→    const ultimasVentas = ArcanoDB.getVentas().slice(0, 5);
    11→    11→
    12→    12→    container.innerHTML = `
    13→    13→      <div class="stats-grid">
    14→    14→        <div class="stat-card">
    15→    15→          <div class="stat-value">${stats.totalVentasHoy}</div>
    16→    16→          <div class="stat-label">Ventas Hoy</div>
    17→    17→          <div class="stat-sub">$${stats.totalVentasHoy.toLocaleString()}</div>
    18→    18→        </div>
    19→    19→        <div class="stat-card">
    20→    20→          <div class="stat-value">${stats.totalVentasMes.toLocaleString()}</div>
    21→    21→          <div class="stat-label">Ventas del Mes</div>
    22→    22→          <div class="stat-sub">${stats.ventasMes} operaciones</div>
    23→    23→        </div>
    24→    24→        <div class="stat-card">
    25→    25→          <div class="stat-value">${stats.totalEspecias}</div>
    26→    26→          <div class="stat-label">Especias</div>
    27→    27→          <div class="stat-sub">${stats.especiasBajoStock.length} con bajo stock</div>
    28→    28→        </div>
    29→    29→        <div class="stat-card">
    30→    30→          <div class="stat-value">${stats.totalBlends}</div>
    31→    31→          <div class="stat-label">Blends</div>
    32→    32→          <div class="stat-sub">${stats.blendsBajoStock.length} con bajo stock</div>
    33→    33→        </div>
    34→    34→      </div>
    35→    35→
    36→    36→      <div class="g2 mt-16">
    37→    37→        <div class="card">
    38→    38→          <div class="card-header"><h3>Compras del Mes</h3></div>
    39→    39→          <div class="card-body">
    40→    40→            <div class="big-number">$${stats.totalComprasMes.toLocaleString()}</div>
    41→    41→            <div class="text-muted text-sm mt-8">${stats.totalCompras} compras totales registradas</div>
    42→    42→          </div>
    43→    43→        </div>
    44→    44→        <div class="card">
    45→    45→          <div class="card-header"><h3>Ultimas Ventas</h3></div>
    46→    46→          <div class="card-body">
    47→    47→            ${ultimasVentas.length === 0 ? '<p class="text-muted">Sin ventas registradas</p>' :
    48→    48→              ultimasVentas.map(v => `
    49→    49→                <div class="list-row">
    50→    50→                  <span>${v.fecha || '—'}</span>
    51→    51→                  <span class="fw7">$${(Number(v.total) || 0).toLocaleString()}</span>
    52→    52→                </div>`).join('')}
    53→    53→          </div>
